datetime,sitecode,lat,lon,co,no2,o3,pm10,pm25,so2
10/07/2018 15:00,BG1,51.56374871,0.177887402,333.16,2.53,33.3,13.28,6.06,1
10/07/2018 15:00,BG2,51.52938704,0.132864014,352.36,10.45,33.05,26.95,10.13,1.22
10/07/2018 15:00,BG3,51.54044429,0.074413084,347.73,15.35,32.84,33.56,17.37,1.66
10/07/2018 15:00,BL0,51.52228653,-0.125845305,384.61,6.81,33.17,34.59,15.68,3.13
10/07/2018 15:00,BN1,51.61467415,-0.176611999,295.43,5.24,33.19,43.22,19.46,1.08
10/07/2018 15:00,BN2,51.59189972,-0.205993561,279.83,17.03,35.64,39.34,13.47,0.81
10/07/2018 15:00,BT1,51.58961472,-0.275520864,252.18,5.67,39.88,9.9,6.34,0.57
10/07/2018 15:00,BT4,51.55247988,-0.258087506,227.82,8.43,42.32,31.94,16.58,0.33
10/07/2018 15:00,BT5,51.55265602,-0.248777108,228.82,9.15,42.13,22.7,14.69,0.33
10/07/2018 15:00,BT6,51.53779493,-0.247790261,209.79,8.89,44.46,30.71,19.39,0.19
10/07/2018 15:00,BT7,51.53471813,-0.196664446,250.81,11.6,41.53,24.38,16.28,0.32
10/07/2018 15:00,BX1,51.46599225,0.184847954,327.23,7.16,33.45,23.99,12.98,0.66
10/07/2018 15:00,BX2,51.49064622,0.158886588,333.05,8.54,33.26,19,15.87,0.85
10/07/2018 15:00,BX4,51.47768907,0.190793089,329,2.03,33.5,13.78,7.01,0.62
10/07/2018 15:00,BX7,51.45715482,0.195294098,326.25,7.15,33.53,24.01,12.94,0.62
10/07/2018 15:00,BX8,51.45688949,0.194576014,325.65,7.15,33.53,24.05,12.9,0.62
10/07/2018 15:00,BY7,51.40554166,0.018883091,320.02,12.04,33.55,26.73,17.07,1.42
10/07/2018 15:00,CD1,51.54421635,-0.1752909,311.83,12.54,36.84,31.29,18.24,0.66
10/07/2018 15:00,CD3,51.51553409,-0.127030488,380.94,7.11,33.22,44.84,14.47,2.94
10/07/2018 15:00,CD4,51.51884417,-0.120336399,379.47,7.27,33.19,44.84,17.26,3.04
10/07/2018 15:00,CD5,51.51884417,-0.120336399,379.47,7.27,33.19,44.84,17.26,3.04
10/07/2018 15:00,CR2,51.3626398,-0.117947539,298.9,5.4,36.75,36.58,20.57,1.25
10/07/2018 15:00,CR3,51.40401208,-0.098809338,309.55,4.83,35.67,13.67,9.37,1.39
10/07/2018 15:00,CR4,51.37430767,-0.096505578,303.7,16.29,36.07,23.21,16.48,1.31
10/07/2018 15:00,CR5,51.41134615,-0.123109295,305.09,5.33,36.41,29.7,24.43,1.32
10/07/2018 15:00,CR6,51.37873412,-0.113867458,301.59,6.54,36.46,32.8,21,1.28
10/07/2018 15:00,CT1,51.51148829,-0.095808108,371.85,6.09,33.2,44.89,16.14,2.81
10/07/2018 15:00,CT3,51.51384679,-0.077766409,368.62,6.63,33.12,34.25,16.47,2.72
10/07/2018 15:00,CT6,51.51050308,-0.091626691,367.68,6.81,33.28,44.86,23.19,2.68
10/07/2018 15:00,CY1,51.42480861,-0.075449321,318.27,7.53,34.88,44.34,20.39,1.52
10/07/2018 15:00,EA1,51.51334919,-0.307499849,210.23,6.88,45.38,31.89,16.61,0.21
10/07/2018 15:00,EA2,51.50662983,-0.267934868,208.59,8.62,45.06,34.69,17.07,0.2
10/07/2018 15:00,EA6,51.53084655,-0.292491381,213.66,16.52,44.59,26.98,19.28,0.21
10/07/2018 15:00,EA7,51.50855161,-0.392178997,224.42,3.68,47.07,7.53,3.77,0.32
10/07/2018 15:00,EL1,51.37234733,-0.400920016,263.7,5.5,45.24,26.68,16.45,0.8
10/07/2018 15:00,EL2,51.37072208,-0.363321235,266.2,7.35,44.3,23.77,15.68,0.82
10/07/2018 15:00,EN1,51.64542136,-0.066598039,316.03,2.04,31.51,13.93,6.33,1.48
10/07/2018 15:00,EN3,51.63747954,-0.044246864,319.3,1.85,31.5,14.13,6.37,1.52
10/07/2018 15:00,EN4,51.614691,-0.051177733,325.2,2.28,31.41,29.13,15.32,1.62
10/07/2018 15:00,EN5,51.61386653,-0.125339681,315.11,5.03,30.88,33.54,18.1,1.42
10/07/2018 15:00,GB6,51.45629796,0.085609078,330.04,1.64,32.9,14.37,5.26,1.32
10/07/2018 15:00,GN0,51.49053268,0.07400478,339.13,13.19,33,28.26,15.25,1.53
10/07/2018 15:00,GN2,51.49256724,0.017698156,344.31,4.48,33.09,17.82,7.75,1.92
10/07/2018 15:00,GN3,51.48695589,0.095117424,336.29,15.6,33,33.19,17.4,1.34
10/07/2018 15:00,GR4,51.45257716,0.070772679,330.79,1.61,32.89,14.51,5.2,1.42
10/07/2018 15:00,GR5,51.48347504,-0.000116359,342.67,17.46,33.22,33.62,17.01,1.94
10/07/2018 15:00,GR7,51.47250555,-0.012374889,339.91,10.12,33.34,29.93,22.31,1.9
10/07/2018 15:00,GR8,51.48688047,0.017893612,342.76,19.81,33.1,27.14,21.31,1.89
10/07/2018 15:00,GR9,51.45635943,0.040729857,331.86,16.19,32.94,33.72,16.26,1.57
10/07/2018 15:00,HF1,51.49301506,-0.224024491,226.25,8.76,43.53,33.4,18.72,0.31
10/07/2018 15:00,HF2,51.49659348,-0.220427816,226.25,8.76,43.53,33.4,18.72,0.31
10/07/2018 15:00,HG1,51.5992987,-0.0682111,330.63,2.15,31.18,39.15,17.7,1.71
10/07/2018 15:00,HG2,51.58602637,-0.126485859,326.35,3.82,30.42,26.3,16.2,1.52
10/07/2018 15:00,HI0,51.49629907,-0.460837921,237.88,4.21,44.83,17.61,12.14,0.46
10/07/2018 15:00,HI1,51.55226371,-0.402783308,238.5,4.56,45.4,27.46,15.82,0.43
10/07/2018 15:00,HI2,51.52611264,-0.459126523,234.61,3.43,45.79,7.47,3.53,0.36
10/07/2018 15:00,HI3,51.48113131,-0.423760925,239.57,3.24,48.71,20.88,12.56,0.48
10/07/2018 15:00,HK4,51.55888005,-0.056392204,351.58,12.21,32.23,35.17,21.02,2.17
10/07/2018 15:00,HK6,51.52645423,-0.084904948,377.62,7.01,32.9,45.88,16.23,2.84
10/07/2018 15:00,HM4,51.6611499,-0.26285884,277.19,2.78,37.18,22.24,15.44,0.89
10/07/2018 15:00,HR1,51.61732645,-0.29878117,260.68,4.04,39.63,10.08,6.06,0.68
10/07/2018 15:00,HR2,51.58842136,-0.362987516,247.82,6.41,42.95,12.94,10.01,0.54
10/07/2018 15:00,HS2,51.48298558,-0.411901742,238.56,3.41,48.26,20.97,12.7,0.47
10/07/2018 15:00,HS4,51.49250634,-0.257248506,223.23,9.16,44.11,30.75,16.79,0.31
10/07/2018 15:00,HS5,51.48939493,-0.31008673,225.71,13.25,44.92,21.01,15.73,0.33
10/07/2018 15:00,HS6,51.47912742,-0.364757756,236.75,13.84,46.73,20.19,12.51,0.45
10/07/2018 15:00,HS7,51.46340413,-0.42752444,244.8,3.33,47.76,7.25,3.39,0.54
10/07/2018 15:00,HS9,51.44738712,-0.408733447,248.44,3.96,46.92,7.75,4.15,0.59
10/07/2018 15:00,HV1,51.52082224,0.205504817,339.13,2.75,33.54,20.97,7.09,0.69
10/07/2018 15:00,HV3,51.5729802,0.179079121,331.39,13.37,33.29,27.42,15.35,1.03
10/07/2018 15:00,IS2,51.55537645,-0.116147564,356.33,7.95,32.58,29.01,18.87,2.06
10/07/2018 15:00,IS6,51.55789073,-0.106984012,352.87,5.51,32.17,15.09,5.92,2.06
10/07/2018 15:00,KC1,51.52106369,-0.213448894,194.85,10.24,46.11,24.47,16.65,0.12
10/07/2018 15:00,KC2,51.49549614,-0.178821862,301.64,20.24,38.15,27.48,23.42,0.72
10/07/2018 15:00,KC3,51.49913715,-0.164341239,335.58,10.67,36.11,58.39,22.57,0.89
10/07/2018 15:00,KC4,51.4874386,-0.168412079,311.61,7.23,37.24,31.97,23.06,0.96
10/07/2018 15:00,KC5,51.49019705,-0.190859277,272.83,9.98,40.01,46.93,23.13,0.59
10/07/2018 15:00,LB1,51.44424616,-0.121731878,316.5,8.26,35.83,32.52,26.38,1.46
10/07/2018 15:00,LB3,51.46486214,-0.099160646,332.89,6.16,34.75,28.17,20.76,1.75
10/07/2018 15:00,LB4,51.46414845,-0.114551491,329.71,7.65,35.08,35.6,26.92,1.65
10/07/2018 15:00,LB5,51.48552177,-0.124515685,347,16.27,34.49,30.22,27.54,1.83
10/07/2018 15:00,LH0,51.48877094,-0.441646306,238.09,2.98,48.78,7.02,3.06,0.46
10/07/2018 15:00,LH2,51.47925993,-0.44050159,242.11,3.07,48.25,7.06,3.12,0.51
10/07/2018 15:00,LW1,51.44547211,-0.020269583,330.19,20.38,33.6,32.01,16.05,1.71
10/07/2018 15:00,LW2,51.47495204,-0.039643266,341.18,4.56,33.63,15.42,8.87,1.97
10/07/2018 15:00,ME1,51.40106942,-0.195945421,285.21,19.1,39.08,30.11,22.29,1.02
10/07/2018 15:00,MY1,51.52254449,-0.154592587,386.04,12.06,33.55,39.8,17.21,0.29
10/07/2018 15:00,NM2,51.53760052,-0.002142626,358.32,4.08,32.64,15.38,7.21,2.2
10/07/2018 15:00,NM3,51.51472535,0.014555157,353.67,3.76,32.89,15.29,7.16,2.12
10/07/2018 15:00,RB1,51.56922454,0.081826995,337.69,3.01,32.81,14.3,6.61,1.55
10/07/2018 15:00,RB3,51.59393395,0.085512246,331.29,12.25,32.8,31.54,17.21,1.48
10/07/2018 15:00,RB4,51.57661051,0.030857087,338.59,3.69,32.52,20.87,7.65,1.77
10/07/2018 15:00,RB5,51.59585164,0.020092329,333.7,29.48,32.36,27.35,17.44,1.71
10/07/2018 15:00,RI1,51.48018591,-0.237340174,236.72,7.96,42.84,27.95,18.72,0.41
10/07/2018 15:00,RI2,51.47617004,-0.230424498,243.24,7.67,42.34,9.75,8.82,0.47
10/07/2018 15:00,SK1,51.49054858,-0.09660872,354.04,5.8,33.83,31.25,20.44,2.21
10/07/2018 15:00,ST3,51.36531635,-0.165933553,292.07,7.21,38.03,30.64,25.48,1.15
10/07/2018 15:00,ST4,51.35868517,-0.149694871,294.13,6.33,37.6,31.48,18.56,1.19
10/07/2018 15:00,ST5,51.38931257,-0.141632423,297.71,5.71,37.15,24.2,17.61,1.23
10/07/2018 15:00,ST6,51.37792418,-0.24040897,277.81,12.38,40.69,29.6,18.93,0.95
10/07/2018 15:00,TD0,51.42098959,-0.339650336,256.46,5.42,44.6,9.04,6.27,0.68
10/07/2018 15:00,TH1,51.51001486,-0.019865031,356.25,7.02,33,37.67,22.4,2.3
10/07/2018 15:00,TH2,51.52256435,-0.042111082,370.95,4.76,32.71,15.81,7.7,2.74
10/07/2018 15:00,TH3,51.52673476,-0.053869018,374.75,6.06,32.72,32.56,19.35,2.64
10/07/2018 15:00,TH4,51.51508124,-0.008388873,356.83,6.76,32.89,26.23,8.41,2.27
10/07/2018 15:00,TK2,51.47857206,0.255672426,326.18,7.58,34,18.54,10.17,0.35
10/07/2018 15:00,TK8,51.47869938,0.255131435,326.18,7.58,34,18.54,10.17,0.35
10/07/2018 15:00,TR1,51.63926884,-0.477043761,260.25,6,43.67,16.08,11.18,0.7
10/07/2018 15:00,WA2,51.45696415,-0.191079597,282.57,7.69,39.17,29.09,24.92,0.88
10/07/2018 15:00,WA6,51.4252831,-0.164454218,295.44,6.26,37.79,30.91,21.54,1.15
10/07/2018 15:00,WA7,51.46341402,-0.215873967,261.4,13.36,40.94,33.71,19.99,0.65
10/07/2018 15:00,WA8,51.46374699,-0.215889774,261.4,13.36,40.94,33.71,19.99,0.65
10/07/2018 15:00,WF2,51.65919912,-0.402886706,264.1,5.41,41.83,29.58,16.29,0.75
10/07/2018 15:00,WL1,51.56242199,-0.004892643,345.64,3.77,32.4,28.46,20.56,1.99
10/07/2018 15:00,WL4,51.60171842,-0.016499001,331.3,2.57,31.96,23.82,7.38,1.71
10/07/2018 15:00,WL5,51.55625744,-0.013630424,348.23,13.43,32.4,27.58,15.87,2.06
10/07/2018 15:00,WM0,51.49467769,-0.131933657,355.42,5.61,34.3,33.08,26.23,1.81
10/07/2018 15:00,WM4,51.51020176,-0.128171501,372.81,6.81,33.53,47.54,18.44,2.38
10/07/2018 15:00,CT8,51.50954328,-0.087357922,366.93,6.76,33.26,35.55,23.17,2.66
10/07/2018 15:00,EI0,51.54392932,-0.352802397,229.95,5.13,44.89,8.82,5.35,0.35
10/07/2018 15:00,BX3,51.51080498,0.121619433,340.11,2.37,33.07,14.08,6.4,1.21
10/07/2018 15:00,CD9,51.52773323,-0.129052806,382.35,6.85,33.19,43.39,15.84,2.95
10/07/2018 15:00,CR7,51.36225659,-0.117604133,298.9,5.4,36.75,36.58,20.57,1.25
10/07/2018 15:00,EI2,51.5058965,-0.38024069,226.19,5.64,46.92,32.9,12.61,0.34
10/07/2018 15:00,EI7,51.50854302,-0.39220812,224.42,3.68,47.07,7.53,3.77,0.32
10/07/2018 15:00,EN7,51.66867047,-0.022006758,314.2,2.14,32.05,31.56,13.12,1.43
10/07/2018 15:00,GN4,51.434689,0.064222892,327,11.03,32.94,28.37,13.37,1.39
10/07/2018 15:00,HF4,51.50458909,-0.224669632,212.15,10.4,44.69,33.56,20.41,0.21
10/07/2018 15:00,HG4,51.58400372,-0.125399869,327.9,3.27,30.41,25.65,16.16,1.56
10/07/2018 15:00,HS8,51.50070281,-0.284382807,217.65,8.05,44.74,34.69,19.26,0.26
10/07/2018 15:00,LW4,51.46471746,-0.01606783,336.7,13.73,33.43,27.18,18.37,1.84
10/07/2018 15:00,RHA,51.46570155,-0.294665031,240.92,7.89,44.07,25.84,20.57,0.49
10/07/2018 15:00,RHB,51.46570155,-0.294665031,240.92,7.89,44.07,25.84,20.57,0.49
10/07/2018 15:00,RHC,51.44907766,-0.342531762,245.96,5.92,45.57,14.32,9.93,0.55
10/07/2018 15:00,RHD,51.44907766,-0.342531762,245.96,5.92,45.57,14.32,9.93,0.55
10/07/2018 15:00,RHE,51.44678931,-0.383441062,247.88,6.27,46.54,26.51,17.68,0.58
10/07/2018 15:00,RHF,51.44678931,-0.383441062,247.88,6.27,46.54,26.51,17.68,0.58
10/07/2018 15:00,TH5,51.54054616,-0.033306967,359.15,4.53,32.58,15.57,7.12,2.33
10/07/2018 15:00,WA9,51.46505889,-0.215824211,261.4,13.36,40.94,33.71,19.99,0.65
10/07/2018 15:00,WAA,51.47946597,-0.141786565,329.48,5.75,35.48,27.83,20.85,1.46
10/07/2018 15:00,SK6,51.4931822,-0.101526639,357.95,6.16,33.73,35.29,23.22,2.3
10/07/2018 15:00,T54,51.45943984,-0.479437871,248.32,3.25,46.89,7.31,3.34,0.59
10/07/2018 15:00,T55,51.48147438,-0.48666919,243.85,4.77,46.01,13.64,3.97,0.53
10/07/2018 15:00,HIL1,51.48799211,-0.480980094,242.37,3.21,45.75,7.13,3.11,0.51
10/07/2018 15:00,SIPS,51.48437973,-0.455694322,240.52,4.06,47.05,17.58,12.11,0.49
10/07/2018 15:00,HIL5,51.49817042,-0.412339298,231.79,3.82,47.67,33.54,13.32,0.39
10/07/2018 15:00,SLH3,51.48037212,-0.508724915,245.2,3.23,46.04,7.34,3.19,0.55
10/07/2018 15:00,MAN1,51.45799381,-0.149309057,311.04,6.54,36.59,33.65,20.76,1.28
10/07/2018 15:00,HEATH1,51.47140782,-0.449854679,243.85,3.13,47.7,7.09,3.15,0.53
10/07/2018 15:00,BG1,51.56374871,0.177887402,333.16,2.53,33.3,13.28,6.06,1
10/07/2018 15:00,BG2,51.52938704,0.132864014,352.36,10.45,33.05,26.95,10.13,1.22
10/07/2018 15:00,BG3,51.54044429,0.074413084,347.73,15.35,32.84,33.56,17.37,1.66
10/07/2018 15:00,BL0,51.52228653,-0.125845305,384.61,6.81,33.17,34.59,15.68,3.13
10/07/2018 15:00,BN1,51.61467415,-0.176611999,295.43,5.24,33.19,43.22,19.46,1.08
10/07/2018 15:00,BN2,51.59189972,-0.205993561,279.83,17.03,35.64,39.34,13.47,0.81
10/07/2018 15:00,BT1,51.58961472,-0.275520864,252.18,5.67,39.88,9.9,6.34,0.57
10/07/2018 15:00,BT4,51.55247988,-0.258087506,227.82,8.43,42.32,31.94,16.58,0.33
10/07/2018 15:00,BT5,51.55265602,-0.248777108,228.82,9.15,42.13,22.7,14.69,0.33
10/07/2018 15:00,BT6,51.53779493,-0.247790261,209.79,8.89,44.46,30.71,19.39,0.19
10/07/2018 15:00,BT7,51.53471813,-0.196664446,250.81,11.6,41.53,24.38,16.28,0.32
10/07/2018 15:00,BX1,51.46599225,0.184847954,327.23,7.16,33.45,23.99,12.98,0.66
10/07/2018 15:00,BX2,51.49064622,0.158886588,333.05,8.54,33.26,19,15.87,0.85
10/07/2018 15:00,BX4,51.47768907,0.190793089,329,2.03,33.5,13.78,7.01,0.62
10/07/2018 15:00,BX7,51.45715482,0.195294098,326.25,7.15,33.53,24.01,12.94,0.62
10/07/2018 15:00,BX8,51.45688949,0.194576014,325.65,7.15,33.53,24.05,12.9,0.62
10/07/2018 15:00,BY7,51.40554166,0.018883091,320.02,12.04,33.55,26.73,17.07,1.42
10/07/2018 15:00,CD1,51.54421635,-0.1752909,311.83,12.54,36.84,31.29,18.24,0.66
10/07/2018 15:00,CD3,51.51553409,-0.127030488,380.94,7.11,33.22,44.84,14.47,2.94
10/07/2018 15:00,CD4,51.51884417,-0.120336399,379.47,7.27,33.19,44.84,17.26,3.04
10/07/2018 15:00,CD5,51.51884417,-0.120336399,379.47,7.27,33.19,44.84,17.26,3.04
10/07/2018 15:00,CR2,51.3626398,-0.117947539,298.9,5.4,36.75,36.58,20.57,1.25
10/07/2018 15:00,CR3,51.40401208,-0.098809338,309.55,4.83,35.67,13.67,9.37,1.39
10/07/2018 15:00,CR4,51.37430767,-0.096505578,303.7,16.29,36.07,23.21,16.48,1.31
10/07/2018 15:00,CR5,51.41134615,-0.123109295,305.09,5.33,36.41,29.7,24.43,1.32
10/07/2018 15:00,CR6,51.37873412,-0.113867458,301.59,6.54,36.46,32.8,21,1.28
10/07/2018 15:00,CT1,51.51148829,-0.095808108,371.85,6.09,33.2,44.89,16.14,2.81
10/07/2018 15:00,CT3,51.51384679,-0.077766409,368.62,6.63,33.12,34.25,16.47,2.72
10/07/2018 15:00,CT6,51.51050308,-0.091626691,367.68,6.81,33.28,44.86,23.19,2.68
10/07/2018 15:00,CY1,51.42480861,-0.075449321,318.27,7.53,34.88,44.34,20.39,1.52
10/07/2018 15:00,EA1,51.51334919,-0.307499849,210.23,6.88,45.38,31.89,16.61,0.21
10/07/2018 15:00,EA2,51.50662983,-0.267934868,208.59,8.62,45.06,34.69,17.07,0.2
10/07/2018 15:00,EA6,51.53084655,-0.292491381,213.66,16.52,44.59,26.98,19.28,0.21
10/07/2018 15:00,EA7,51.50855161,-0.392178997,224.42,3.68,47.07,7.53,3.77,0.32
10/07/2018 15:00,EL1,51.37234733,-0.400920016,263.7,5.5,45.24,26.68,16.45,0.8
10/07/2018 15:00,EL2,51.37072208,-0.363321235,266.2,7.35,44.3,23.77,15.68,0.82
10/07/2018 15:00,EN1,51.64542136,-0.066598039,316.03,2.04,31.51,13.93,6.33,1.48
10/07/2018 15:00,EN3,51.63747954,-0.044246864,319.3,1.85,31.5,14.13,6.37,1.52
10/07/2018 15:00,EN4,51.614691,-0.051177733,325.2,2.28,31.41,29.13,15.32,1.62
10/07/2018 15:00,EN5,51.61386653,-0.125339681,315.11,5.03,30.88,33.54,18.1,1.42
10/07/2018 15:00,GB6,51.45629796,0.085609078,330.04,1.64,32.9,14.37,5.26,1.32
10/07/2018 15:00,GN0,51.49053268,0.07400478,339.13,13.19,33,28.26,15.25,1.53
